index, k0, true, prediction, method
1,1,0,0,supervised
15,1,0,0,supervised
13,1,0,0,supervised
12,1,0,0,supervised
8,1,0,0,supervised
25,1,1,0,supervised
28,1,1,0,supervised
50,1,2,2,supervised
41,1,2,0,supervised
35,1,2,2,supervised
34,1,2,0,supervised
54,1,3,2,supervised
16,1,0,0,supervised
3,1,0,0,supervised
18,1,0,0,supervised
19,1,0,0,supervised
21,1,0,0,supervised
30,1,1,1,supervised
24,1,1,0,supervised
51,1,2,2,supervised
47,1,2,2,supervised
46,1,2,2,supervised
33,1,2,0,supervised
55,1,3,2,supervised
17,1,0,0,supervised
0,1,0,0,supervised
11,1,0,0,supervised
6,1,0,0,supervised
29,1,1,3,supervised
23,1,1,0,supervised
44,1,2,2,supervised
39,1,2,2,supervised
43,1,2,2,supervised
40,1,2,2,supervised
53,1,3,2,supervised
10,1,0,0,supervised
4,1,0,0,supervised
9,1,0,0,supervised
2,1,0,0,supervised
26,1,1,0,supervised
27,1,1,0,supervised
38,1,2,3,supervised
36,1,2,1,supervised
32,1,2,0,supervised
42,1,2,2,supervised
52,1,3,2,supervised
5,1,0,1,supervised
22,1,0,0,supervised
20,1,0,0,supervised
14,1,0,0,supervised
7,1,0,0,supervised
31,1,1,0,supervised
45,1,2,0,supervised
37,1,2,1,supervised
48,1,2,2,supervised
49,1,2,2,supervised
56,1,3,2,supervised
1,2,0,0,supervised
15,2,0,0,supervised
13,2,0,0,supervised
12,2,0,0,supervised
8,2,0,0,supervised
25,2,1,0,supervised
28,2,1,0,supervised
50,2,2,0,supervised
41,2,2,0,supervised
35,2,2,0,supervised
34,2,2,2,supervised
54,2,3,2,supervised
16,2,0,0,supervised
3,2,0,0,supervised
18,2,0,0,supervised
19,2,0,0,supervised
21,2,0,0,supervised
30,2,1,1,supervised
24,2,1,0,supervised
51,2,2,2,supervised
47,2,2,2,supervised
46,2,2,0,supervised
33,2,2,0,supervised
55,2,3,3,supervised
17,2,0,0,supervised
0,2,0,0,supervised
11,2,0,0,supervised
6,2,0,0,supervised
29,2,1,0,supervised
23,2,1,0,supervised
44,2,2,0,supervised
39,2,2,0,supervised
43,2,2,0,supervised
40,2,2,3,supervised
53,2,3,0,supervised
10,2,0,0,supervised
4,2,0,0,supervised
9,2,0,0,supervised
2,2,0,0,supervised
26,2,1,0,supervised
27,2,1,0,supervised
38,2,2,3,supervised
36,2,2,1,supervised
32,2,2,0,supervised
42,2,2,0,supervised
52,2,3,2,supervised
5,2,0,0,supervised
22,2,0,0,supervised
20,2,0,0,supervised
14,2,0,0,supervised
7,2,0,0,supervised
31,2,1,0,supervised
45,2,2,0,supervised
37,2,2,1,supervised
48,2,2,1,supervised
49,2,2,0,supervised
56,2,3,2,supervised
1,3,0,0,supervised
15,3,0,0,supervised
13,3,0,0,supervised
12,3,0,0,supervised
8,3,0,0,supervised
25,3,1,0,supervised
28,3,1,0,supervised
50,3,2,0,supervised
41,3,2,0,supervised
35,3,2,2,supervised
34,3,2,0,supervised
54,3,3,2,supervised
16,3,0,0,supervised
3,3,0,0,supervised
18,3,0,3,supervised
19,3,0,0,supervised
21,3,0,0,supervised
30,3,1,0,supervised
24,3,1,0,supervised
51,3,2,2,supervised
47,3,2,2,supervised
46,3,2,2,supervised
